user_id,plan_type,region,signup_date,last_active_date,login_frequency,features_used,subscription_length_days,feedback_score,churn,tenure_days,tenure_months,churn_flag,features_used_count
3eb13b90-4668-4257-bdd6-40fb06671ad1,Basic,Asia,2024-10-24,2024-12-06,8,B,43,3,No,43,1,0,1
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,Basic,South America,2023-12-06,2024-03-23,2,"A, E, D, C, B",108,9,Yes,108,4,1,5
0822e8f3-6c03-4199-972a-846916419f82,Pro,Europe,2025-05-08,2025-06-03,15,"E, C, A, D, B",26,6,Yes,26,1,1,5
9a1de644-815e-46d1-bb8f-aa1837f8a88b,Pro,North America,2023-07-09,2023-09-19,3,"D, A",72,6,No,72,2,0,2
b38a088c-a65e-4389-b74d-0fb132e70629,Pro,North America,2023-07-06,2024-09-13,24,"D, A, B, E, C",435,10,No,435,14,0,5
47378190-96da-4dac-b2ff-5d2a386ecbe0,Enterprise,Europe,2024-08-12,2025-01-21,23,"A, E, C",162,4,No,162,5,0,3
b2b9437a-28df-4ec4-8e4a-2bbdc241330b,Basic,North America,2025-03-05,2025-03-06,13,C,1,8,No,1,0,0,1
f50bea63-371e-4d7b-a7cd-813047229389,Basic,Asia,2024-05-09,2025-01-28,12,"B, C, D",264,2,No,264,9,0,3
18c26797-6142-4a7d-97be-31111a2a73ed,Enterprise,Europe,2025-01-29,2025-04-04,6,"D, E",65,5,No,65,2,0,2
0b1f9163-ce9f-457f-83b7-a3a69a8dca03,Basic,Asia,2024-03-20,2024-12-12,27,"A, B, E, D, C",267,5,Yes,267,9,1,5
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,Enterprise,Asia,2025-01-02,2025-04-01,7,"D, E, C, B, A",89,5,Yes,89,3,1,5
a0ee89ae-d453-4d32-8b0d-bb418d5288f1,Enterprise,Asia,2024-04-05,2024-06-05,24,"E, D, C, B, A",61,4,No,61,2,0,5
11ce5dd2-b45e-41f0-b139-d32c93cd59bf,Enterprise,South America,2024-10-08,2025-02-25,3,"A, E",140,3,No,140,5,0,2
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,Enterprise,North America,2023-07-21,2024-12-15,13,"D, E, C, B",513,9,No,513,17,0,4
614ff3d7-19db-4ad0-9dd1-dfb23b982ef8,Enterprise,North America,2023-08-16,2025-06-10,22,E,664,5,No,664,22,0,1
29a3b2e9-5d65-4441-9588-42dea2bc372f,Basic,Asia,2024-01-17,2025-01-03,14,"B, D, A",352,5,No,352,12,0,3
b3aa7efe-4458-4885-ab90-99a435a240ae,Enterprise,North America,2024-03-29,2024-12-29,28,"C, B",275,3,No,275,9,0,2
2bcfbe01-a28d-4fe3-9bf0-027312476f57,Enterprise,North America,2025-06-12,2025-06-15,20,"C, D",3,1,Yes,3,0,1,2
6123fdf7-7656-4f72-a9d4-beef3eabedcb,Pro,Europe,2024-08-03,2025-05-13,2,"B, A, D",283,8,No,283,9,0,3
af42e12f-3838-4326-8e94-4239b02b61c4,Basic,Europe,2024-01-11,2025-05-22,22,"D, B, E, C, A",497,9,No,497,17,0,5
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,Enterprise,Asia,2024-02-22,2024-04-05,13,"C, D",43,9,No,43,1,0,2
e9c349e0-3602-48ac-90f1-bc81448aaa9e,Basic,North America,2024-02-16,2024-12-23,11,"A, B",311,10,Yes,311,10,1,2
7fcd9eb1-a7ca-4415-b66e-b16f508ebad7,Enterprise,North America,2024-08-29,2025-06-03,8,A,278,1,No,278,9,0,1
3f22faf8-23be-401d-83cf-2fde24933b83,Enterprise,Europe,2024-04-18,2025-04-09,9,D,356,4,No,356,12,0,1
95a76d79-bf3c-4c06-8343-08bc89fa6a68,Enterprise,South America,2025-01-14,2025-05-03,8,"D, E, A, C, B",109,7,No,109,4,0,5
ff5e9ff0-ff50-4de4-b825-67b85cabcc97,Pro,North America,2024-05-13,2025-03-19,22,"A, E, B, C",310,2,Yes,310,10,1,4
0c0fd195-c17a-408a-9745-d6d87e570ddf,Enterprise,South America,2023-10-01,2024-10-30,5,"D, B",395,5,No,395,13,0,2
cac5b68c-28f4-4481-a0a0-4dc427209bdf,Pro,North America,2025-04-14,2025-04-24,2,E,10,1,No,10,0,0,1
61b1cd22-6280-4c45-9043-5a1098ae4334,Basic,South America,2024-11-25,2025-05-07,16,"D, B",163,7,No,163,5,0,2
8da0365b-f898-47b9-805c-acec877409a9,Pro,North America,2024-09-20,2025-03-20,13,"C, D",181,5,No,181,6,0,2
